This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.1.6)  6 MAR 2016 16:12
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
! Missing $ inserted.
<inserted text> 
                $
l.21 \ni
        \usepackage{ifthen}                     % provide if-then-else opera...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \ni
        \usepackage{ifthen}                     % provide if-then-else opera...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 21.
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
! Missing $ inserted.
<inserted text> 
                $
l.22 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.29 \newboolean
                {bookmode}                  % boolean used to control book f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \newboolean{b
                  ookmode}                  % boolean used to control book f...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.31 \setboolean
                {bookmode}{true}           % turn book mode on
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 \newboolean
                {draftmode}                  % boolean used to control draft...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \newboolean{d
                  raftmode}                  % boolean used to control draft...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.39 \setboolean
                {draftmode}{true}            % turn draft mode on
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

(macros.tex
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\exercise\exercise
.sty"
Package: exercise 2014/10/20 v1.6 Exercise package (P.Pichaureau)

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
\ExerciseSkipBefore=\skip43
\ExerciseSkipAfter=\skip44
\AnswerSkipBefore=\skip45
\AnswerSkipAfter=\skip46
\Exesep=\skip47
\Exetopsep=\skip48
\Exeparsep=\skip49
\Exepartopsep=\skip50
\Exeleftmargin=\skip51
\Exerightmargin=\skip52
\Exelabelwidth=\skip53
\Exelabelsep=\skip54
\ExerciseBefore=\skip55
\QuestionBefore=\skip56
\subQuestionBefore=\skip57
\subsubQuestionBefore=\skip58
\QuestionIndent=\skip59
\subQuestionIndent=\skip60
\subsubQuestionIndent=\skip61
\c@Exercise=\count88
\c@Answer=\count89
\c@ExePart=\count90
\c@Question=\count91
\c@subQuestion=\count92
\c@subsubQuestion=\count93
\c@savedQuestion=\count94
\c@savedsubQuestion=\count95
\c@savedsubsubQuestion=\count96
\@QuestionLevel=\count97
\@Exercisebox=\box26
\all@Exercisebox=\box27
\temp@Exercisebox=\box28
\all@Answerbox=\box29
\temp@Answerbox=\box30
\ExerciseDifficulty=\count98
\QuestionDifficulty=\count99
\subQuestionDifficulty=\count100
\subsubQuestionDifficulty=\count101
\ExePartDifficulty=\count102
\@Answerbox=\box31
\colonnesLevel=\count103
\tempskipa=\skip62
\tempskipb=\skip63
\@savedmathindent=\skip64
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2015/08/03 3.9m The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblopts.
cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-spanish\spa
nish.ldf"
Language: spanish.ldf 2014/04/24 v5.0n Spanish support from the babel system

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def
"
File: babel.def 2015/08/03 3.9m Babel common definitions
\babel@savecnt=\count104
\U@D=\dimen103
)
\es@quottoks=\toks17
\es@quotdepth=\count105
Package babel Info: Making " an active character on input line 516.
Package babel Info: Making . an active character on input line 617.
Package babel Info: Making < an active character on input line 662.
Package babel Info: Making > an active character on input line 662.
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\eng
lish.ldf"
Language: english 2012/08/20 v3.3p English support from the babel system
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\makeidx.sty"
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
! Undefined control sequence.
\ifdraft #1#2->\ifthenelse 
                           {\boolean {draftmode}}{#1}{#2}
l.53 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\ifdraft #1#2->\ifthenelse {\boolean 
                                     {draftmode}}{#1}{#2}
l.53 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 }
      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\nomencl\nomencl.s
ty"
Package: nomencl 2005/09/22 v4.2 Nomenclature package (LN)
\nomlabelwidth=\dimen104
\nom@tempdim=\dimen105
\nomitemsep=\skip65
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip66

For additional information on amsmath, use the `?' option.

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks18
\ex@=\dimen106
))
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen107
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count106
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count107
\leftroot@=\count108
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count109
\DOTSCASE@=\count110
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box32
\strutbox@=\box33
\big@size=\dimen108
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count111
\c@MaxMatrixCols=\count112
\dotsspace@=\muskip10
\c@parentequation=\count113
\dspbrk@lvl=\count114
\tag@help=\toks19
\row@=\count115
\column@=\count116
\maxfields@=\count117
\andhelp@=\toks20
\eqnshift@=\dimen109
\alignsep@=\dimen110
\tagshift@=\dimen111
\tagwidth@=\dimen112
\totwidth@=\dimen113
\lineht@=\dimen114
\@envbody=\toks21
\multlinegap=\skip67
\multlinetaggap=\skip68
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.
sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jknappen\mathrsfs
.sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen115
\extrarowheight=\dimen116
\NC@list=\toks23
\extratabsurround=\skip69
\backup@length=\skip70
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable.s
ty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip71
\LTright=\skip72
\LTpre=\skip73
\LTpost=\skip74
\LTchunksize=\count118
\LTcapwidth=\dimen117
\LT@head=\box34
\LT@firsthead=\box35
\LT@foot=\box36
\LT@lastfoot=\box37
\LT@cols=\count119
\LT@rows=\count120
\c@LT@tables=\count121
\c@LT@chunks=\count122
\LT@p@ftn=\toks24
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.st
y"
Package: tabularx 2014/10/28 v2.10 `tabularx' package (DPC)
\TX@col@width=\dimen118
\TX@old@table=\dimen119
\TX@old@col=\dimen120
\TX@target=\dimen121
\TX@delta=\dimen122
\TX@cols=\count123
\TX@ftn=\toks25
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\afterpage.s
ty"
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks26
\AP@partial=\box38
\AP@footins=\box39
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow
.sty"
\bigstrutjot=\dimen123
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\multicol.st
y"
Package: multicol 2015/08/19 v1.8n multicolumn formatting (FMi)
\c@tracingmulticols=\count124
\mult@box=\box40
\multicol@leftmargin=\dimen124
\c@unbalance=\count125
\c@collectmore=\count126
\doublecol@number=\count127
\multicoltolerance=\count128
\multicolpretolerance=\count129
\full@width=\dimen125
\page@free=\dimen126
\premulticols=\dimen127
\postmulticols=\dimen128
\multicolsep=\skip75
\multicolbaselineskip=\skip76
\partial@page=\box41
\last@line=\box42
\maxbalancingoverflow=\dimen129
\mult@rightbox=\box43
\mult@grightbox=\box44
\mult@gfirstbox=\box45
\mult@firstbox=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\c@columnbadness=\count130
\c@finalcolumnbadness=\count131
\last@try=\dimen130
\multicolovershoot=\dimen131
\multicolundershoot=\dimen132
\mult@nat@firstbox=\box64
\colbreak@box=\box65
\mc@col@check@num=\count132
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\paralist\paralist
.sty"
Package: paralist 2015/12/30 v2.5 Extended list environments
\pltopsep=\skip77
\plpartopsep=\skip78
\plitemsep=\skip79
\plparsep=\skip80
\pl@lab=\toks27
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.s
ty"
Package: caption 2016/02/02 v3.3-136 Customizing captions (AR)

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3.
sty"
Package: caption3 2016/02/02 v1.7-136 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen133
\captionmargin@=\dimen134
\captionwidth=\dimen135
\caption@tempdima=\dimen136
\caption@indent=\dimen137
\caption@parindent=\dimen138
\caption@hangindent=\dimen139
)
\c@ContinuedFloat=\count133
Package caption Info: longtable package is loaded.

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\ltcaption
.sty"
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
))
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count134
\float@exts=\toks28
\float@box=\box66
\@float@everytoks=\toks29
\@floatcapt=\box67
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs
.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen140
\lightrulewidth=\dimen141
\cmidrulewidth=\dimen142
\belowrulesep=\dimen143
\belowbottomsep=\dimen144
\aboverulesep=\dimen145
\abovetopsep=\dimen146
\cmidrulesep=\dimen147
\cmidrulekern=\dimen148
\defaultaddspace=\dimen149
\@cmidla=\count135
\@cmidlb=\count136
\@aboverulesep=\dimen150
\@belowrulesep=\dimen151
\@thisruleclass=\count137
\@lastruleclass=\count138
\@thisrulewidth=\dimen152
)
! Undefined control sequence.
\ifdraft #1#2->\ifthenelse 
                           {\boolean {draftmode}}{#1}{#2}
l.87 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\ifdraft #1#2->\ifthenelse {\boolean 
                                     {draftmode}}{#1}{#2}
l.87 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 }
      
You're in trouble here.  Try typing  <return>  to proceed.
